DEPRECATION WARNING: config.action_view.debug_rjs will be removed in 3.1, from 3.1 onwards you will need to install prototype-rails to continue to use RJS templates . (called from <top (required)> at /Users/ajeypotdar/workArea/ST-to-RGF/config/environment.rb:10)
New Relic Agent not running.
  [1m[36mSQL (109.2ms)[0m  [1mdescribe `listing_followers`[0m
Mysql2::Error: Table 'sharetribe_development.listing_followers' doesn't exist: describe `listing_followers`
DEPRECATION WARNING: RAILS_ROOT is deprecated. Please use ::Rails.root.to_s. (called from <class:Person> at /Users/ajeypotdar/workArea/ST-to-RGF/app/models/person.rb:134)
  [1m[35mSQL (223.3ms)[0m  SHOW TABLES
  [1m[36mSQL (254.9ms)[0m  [1mCREATE TABLE `badges` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `person_id` varchar(255), `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (2.4ms)[0m  SHOW TABLES
  [1m[36mSQL (231.7ms)[0m  [1mCREATE TABLE `cached_ressi_events` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` varchar(255), `application_id` varchar(255), `session_id` varchar(255), `ip_address` varchar(255), `action` varchar(255), `parameters` text, `return_value` varchar(255), `headers` text, `semantic_event_id` varchar(255), `created_at` datetime, `updated_at` datetime, `test_group_number` int(11), `community_id` int(11)) ENGINE=InnoDB[0m
  [1m[35mSQL (2.0ms)[0m  SHOW TABLES
  [1m[36mSQL (129.2ms)[0m  [1mCREATE TABLE `comments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `author_id` varchar(255), `listing_id` int(11), `content` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (0.8ms)[0m  SHOW KEYS FROM `comments`
  [1m[36mSQL (188.0ms)[0m  [1mCREATE INDEX `index_comments_on_listing_id` ON `comments` (`listing_id`)[0m
  [1m[35mSQL (2.5ms)[0m  SHOW TABLES
